# gunzip -c exp/tri3c_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Jul  4 16:29:18 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (137,139.3,189) frames.
Overall, oh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,20) frames.
Overall, lh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,13) frames.
Overall, f_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.2,25) frames.
Overall, nh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,16) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,15) frames.
Overall, sh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.9,19) frames.
Overall, eh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,23) frames.
Overall, z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,15) frames.
The optional-silence phone sil occupies 45.5% of frames overall 
Limiting the stats to the 87.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 38.0% of frames.
Assuming 100 frames per second, the alignments represent 0.9 hours of data, or 0.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (51,52.6,81)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Jul  4 16:29:19 BRT 2016, elapsed time 1 seconds
